## SLURM PROLOG ###############################################################
##    Job ID : 2001518
##  Job Name : second_half
##  Nodelist : gpu2005
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration
##   Job Started : Sun May 12 01:22:36 AM EDT 2024
###############################################################################
Running for settings: ['0.8_1', '0.8_2', '0.8_3', '0.8_4', '0.8_5', '0.9_1', '0.9_2', '0.9_3', '0.9_4', '0.9_5']
==========================================================================
Running experiment for setting 0.8_1
==========================================================================
Running for seed 1 of experiment 0.8_1
wandb: Currently logged in as: vipul. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration/wandb/run-20240512_012244-0zrxxnlx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-monkey-436
wandb: ⭐️ View project at https://wandb.ai/vipul/RL_Project_CSCI2951F
wandb: 🚀 View run at https://wandb.ai/vipul/RL_Project_CSCI2951F/runs/0zrxxnlx
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0, Train: Batch 0, train acc:57.14285714285714, sup loss:2.9249794483184814, bdit loss: 2.908994436264038, cfn loss: 1.0359138250350952, cumulative bdit reward: 20.831809997558594, Elapsed time for epoch : 0.0129098375638326
Epoch 0, Train: Batch 10, train acc:39.285714285714285, sup loss:0.33197611570358276, bdit loss: 0.33197611570358276, cfn loss: 1.4867521524429321, cumulative bdit reward: 138.97160530090332, Elapsed time for epoch : 0.03232656319936116
Epoch 0, Train: Batch 20, train acc:35.714285714285715, sup loss:0.2569672465324402, bdit loss: 0.2569672465324402, cfn loss: 1.0017805099487305, cumulative bdit reward: 276.82316303253174, Elapsed time for epoch : 0.051590585708618165
Epoch 0, Train: Batch 30, train acc:42.857142857142854, sup loss:0.2559729218482971, bdit loss: 0.2559729218482971, cfn loss: 1.0009945631027222, cumulative bdit reward: 413.7927408218384, Elapsed time for epoch : 0.06979033549626669
Epoch 0, Train: Batch 40, train acc:42.857142857142854, sup loss:0.2550036609172821, bdit loss: 0.2550036609172821, cfn loss: 1.0003591775894165, cumulative bdit reward: 552.0157480239868, Elapsed time for epoch : 0.08949629863103231
Epoch 0, Train: Batch 50, train acc:50.0, sup loss:0.3283102214336395, bdit loss: 0.3283102214336395, cfn loss: 1.000139594078064, cumulative bdit reward: 694.4661130905151, Elapsed time for epoch : 0.1080811619758606
Epoch 0, Train: Batch 60, train acc:46.42857142857143, sup loss:0.24694916605949402, bdit loss: 0.24694916605949402, cfn loss: 1.0001792907714844, cumulative bdit reward: 831.2761907577515, Elapsed time for epoch : 0.12653148571650188
Epoch 0, Train: Batch 70, train acc:35.714285714285715, sup loss:0.2801053822040558, bdit loss: 0.2801053822040558, cfn loss: 1.000177264213562, cumulative bdit reward: 970.8763589859009, Elapsed time for epoch : 0.14551072120666503
Epoch 0, Train: Batch 80, train acc:46.42857142857143, sup loss:0.25463059544563293, bdit loss: 0.25463059544563293, cfn loss: 1.0002821683883667, cumulative bdit reward: 1110.7556104660034, Elapsed time for epoch : 0.16482505003611247
Epoch 0, Train: Batch 90, train acc:57.14285714285714, sup loss:0.24515697360038757, bdit loss: 0.24515697360038757, cfn loss: 1.000239372253418, cumulative bdit reward: 1252.325325012207, Elapsed time for epoch : 0.18352996110916137
Epoch 0, Train: Batch 100, train acc:64.28571428571429, sup loss:0.2296242117881775, bdit loss: 0.2296242117881775, cfn loss: 1.0001084804534912, cumulative bdit reward: 1393.2657661437988, Elapsed time for epoch : 0.2019735336303711
Epoch 0, Train: Batch 110, train acc:50.0, sup loss:0.5629389882087708, bdit loss: 0.5629389882087708, cfn loss: 0.9999983906745911, cumulative bdit reward: 1540.8250589370728, Elapsed time for epoch : 0.22046952247619628
Epoch 0, Val: Batch 0, acc:7.142857142857142,sup loss:0.4194413721561432, bdit loss: 0.4194413721561432, cfn loss: 1.000098705291748, cumulative bdit reward: 10.103776931762695, Elapsed time for epoch : 0.2298110326131185
Epoch 0, Val: Batch 10, acc:7.142857142857142,sup loss:0.4294980764389038, bdit loss: 0.4294980764389038, cfn loss: 0.9999629855155945, cumulative bdit reward: 112.84926223754883, Elapsed time for epoch : 0.24490158557891845
Epoch 0, Val: Batch 20, acc:100.0,sup loss:0.10501869022846222, bdit loss: 0.10501869022846222, cfn loss: 1.0000758171081543, cumulative bdit reward: 240.28842067718506, Elapsed time for epoch : 0.2598100940386454
Epoch 0, Val: Batch 30, acc:100.0,sup loss:0.10325418412685394, bdit loss: 0.10325418412685394, cfn loss: 1.000077486038208, cumulative bdit reward: 430.48432636260986, Elapsed time for epoch : 0.2742342233657837
Epoch 0, Sup Train Loss:0.4759838272695956, Sup Val loss:0.26118183756868046 Sup Train Acc:49.860248447204945, Sup Val Acc:54.761904761904766 Bandit Train Loss:0.47584391482498334, Bandit Val loss:0.26118183756868046 CFN Train Loss:0.06697848704846009, CFN Val loss:0.06251166295260191
Epoch 1, Train: Batch 0, train acc:60.71428571428571, sup loss:0.2299804389476776, bdit loss: 0.2299804389476776, cfn loss: 1.0002257823944092, cumulative bdit reward: 14.686695098876953, Elapsed time for epoch : 0.0016091108322143556
Epoch 1, Train: Batch 10, train acc:60.71428571428571, sup loss:0.30237138271331787, bdit loss: 0.30237138271331787, cfn loss: 1.0004132986068726, cumulative bdit reward: 158.12811183929443, Elapsed time for epoch : 0.01762363115946452
Epoch 1, Train: Batch 20, train acc:46.42857142857143, sup loss:0.2893386781215668, bdit loss: 0.2893386781215668, cfn loss: 1.000128149986267, cumulative bdit reward: 299.543249130249, Elapsed time for epoch : 0.03382728099822998
Epoch 1, Train: Batch 30, train acc:67.85714285714286, sup loss:0.24057647585868835, bdit loss: 0.24057647585868835, cfn loss: 1.0001507997512817, cumulative bdit reward: 441.0680990219116, Elapsed time for epoch : 0.04966657161712647
Epoch 1, Train: Batch 40, train acc:39.285714285714285, sup loss:0.2903735339641571, bdit loss: 0.2903735041618347, cfn loss: 0.9999474287033081, cumulative bdit reward: 588.2379789352417, Elapsed time for epoch : 0.0661389430363973
Epoch 1, Train: Batch 50, train acc:50.0, sup loss:0.24417820572853088, bdit loss: 0.2441781908273697, cfn loss: 0.9999128580093384, cumulative bdit reward: 734.0321578979492, Elapsed time for epoch : 0.08209738731384278
Epoch 1, Train: Batch 60, train acc:46.42857142857143, sup loss:0.2910020351409912, bdit loss: 0.2910020351409912, cfn loss: 1.000105857849121, cumulative bdit reward: 878.7991189956665, Elapsed time for epoch : 0.09799567858378093
Epoch 1, Train: Batch 70, train acc:53.57142857142857, sup loss:0.24198058247566223, bdit loss: 0.24198059737682343, cfn loss: 1.0002855062484741, cumulative bdit reward: 1025.7726049423218, Elapsed time for epoch : 0.11420419613520304
Epoch 1, Train: Batch 80, train acc:64.28571428571429, sup loss:0.2266237437725067, bdit loss: 0.2266237437725067, cfn loss: 1.0002126693725586, cumulative bdit reward: 1172.2402439117432, Elapsed time for epoch : 0.12998749415079752
Epoch 1, Train: Batch 90, train acc:42.857142857142854, sup loss:0.37084144353866577, bdit loss: 0.37084144353866577, cfn loss: 1.000150442123413, cumulative bdit reward: 1308.7092070579529, Elapsed time for epoch : 0.14693355560302734
Epoch 1, Train: Batch 100, train acc:71.42857142857143, sup loss:0.20280517637729645, bdit loss: 0.20280517637729645, cfn loss: 1.0002317428588867, cumulative bdit reward: 1466.3791556358337, Elapsed time for epoch : 0.1627228379249573
Epoch 1, Train: Batch 110, train acc:64.28571428571429, sup loss:0.23297126591205597, bdit loss: 0.23297126591205597, cfn loss: 1.0003067255020142, cumulative bdit reward: 1620.10063123703, Elapsed time for epoch : 0.1787031849225362
Epoch 1, Val: Batch 0, acc:100.0,sup loss:0.028629891574382782, bdit loss: 0.028629885986447334, cfn loss: 1.0000510215759277, cumulative bdit reward: 25.64383888244629, Elapsed time for epoch : 0.1854065974553426
Epoch 1, Val: Batch 10, acc:100.0,sup loss:0.028972046449780464, bdit loss: 0.028972040861845016, cfn loss: 0.9999909400939941, cumulative bdit reward: 281.03973388671875, Elapsed time for epoch : 0.1977254072825114
Epoch 1, Val: Batch 20, acc:0.0,sup loss:0.7284737229347229, bdit loss: 0.7284737229347229, cfn loss: 1.0001040697097778, cumulative bdit reward: 466.8748788833618, Elapsed time for epoch : 0.20985984802246094
Epoch 1, Val: Batch 30, acc:0.0,sup loss:0.675373375415802, bdit loss: 0.675373375415802, cfn loss: 1.0000059604644775, cumulative bdit reward: 515.9655475616455, Elapsed time for epoch : 0.22180629173914593
Epoch 1, Sup Train Loss:0.28323460597059, Sup Val loss:0.3644080806213121 Sup Train Acc:52.88819875776397, Sup Val Acc:49.90079365079366 Bandit Train Loss:0.28323460648889126, Bandit Val loss:0.3644080781377852 CFN Train Loss:0.06251026958875035, CFN Val loss:0.06250744344045718
Epoch 2, Train: Batch 0, train acc:46.42857142857143, sup loss:0.43768006563186646, bdit loss: 0.43768006563186646, cfn loss: 1.0000293254852295, cumulative bdit reward: 13.59310531616211, Elapsed time for epoch : 0.0016070008277893066
Epoch 2, Train: Batch 10, train acc:71.42857142857143, sup loss:0.20318856835365295, bdit loss: 0.20318856835365295, cfn loss: 1.0002262592315674, cumulative bdit reward: 162.784818649292, Elapsed time for epoch : 0.017649579048156738
Epoch 2, Train: Batch 20, train acc:50.0, sup loss:0.25037962198257446, bdit loss: 0.25037962198257446, cfn loss: 1.0000444650650024, cumulative bdit reward: 316.4909830093384, Elapsed time for epoch : 0.03344691197077433
Epoch 2, Train: Batch 30, train acc:35.714285714285715, sup loss:0.234396830201149, bdit loss: 0.234396830201149, cfn loss: 1.000276803970337, cumulative bdit reward: 463.0413942337036, Elapsed time for epoch : 0.04940220514933268
Epoch 2, Train: Batch 40, train acc:53.57142857142857, sup loss:0.31341418623924255, bdit loss: 0.31341418623924255, cfn loss: 1.0000730752944946, cumulative bdit reward: 613.9361991882324, Elapsed time for epoch : 0.06576492389043172
Epoch 2, Train: Batch 50, train acc:35.714285714285715, sup loss:0.411833256483078, bdit loss: 0.411833256483078, cfn loss: 1.0001835823059082, cumulative bdit reward: 762.0466985702515, Elapsed time for epoch : 0.08152544498443604
Epoch 2, Train: Batch 60, train acc:42.857142857142854, sup loss:0.6392924785614014, bdit loss: 0.6392924785614014, cfn loss: 1.0002347230911255, cumulative bdit reward: 911.634485244751, Elapsed time for epoch : 0.09764856497446696
Epoch 2, Train: Batch 70, train acc:46.42857142857143, sup loss:0.32357844710350037, bdit loss: 0.32357844710350037, cfn loss: 1.0001949071884155, cumulative bdit reward: 1066.4541673660278, Elapsed time for epoch : 0.11348621845245362
Epoch 2, Train: Batch 80, train acc:50.0, sup loss:0.24251961708068848, bdit loss: 0.24251961708068848, cfn loss: 1.0003762245178223, cumulative bdit reward: 1212.0894794464111, Elapsed time for epoch : 0.12965883413950602
Epoch 2, Train: Batch 90, train acc:57.14285714285714, sup loss:0.2504025399684906, bdit loss: 0.2504025399684906, cfn loss: 1.0003281831741333, cumulative bdit reward: 1357.6300163269043, Elapsed time for epoch : 0.14575369358062745
Epoch 2, Train: Batch 100, train acc:64.28571428571429, sup loss:0.22554293274879456, bdit loss: 0.22554293274879456, cfn loss: 1.0003918409347534, cumulative bdit reward: 1511.8847360610962, Elapsed time for epoch : 0.1616108496983846
Epoch 2, Train: Batch 110, train acc:57.14285714285714, sup loss:0.2698036730289459, bdit loss: 0.2698036730289459, cfn loss: 0.999785304069519, cumulative bdit reward: 1668.2362728118896, Elapsed time for epoch : 0.17827505668004354
Epoch 2, Val: Batch 0, acc:100.0,sup loss:0.13197311758995056, bdit loss: 0.13197310268878937, cfn loss: 1.0002665519714355, cumulative bdit reward: 20.089744567871094, Elapsed time for epoch : 0.1847309390703837
Epoch 2, Val: Batch 10, acc:100.0,sup loss:0.13734528422355652, bdit loss: 0.13734526932239532, cfn loss: 1.0002578496932983, cumulative bdit reward: 217.05764961242676, Elapsed time for epoch : 0.19687209526697794
